Druid.name,Druid.value,Hunter.name,Hunter.value,Mage.name,Mage.value,Paladin.name,Paladin.value,Priest.name,Priest.value,Rogue.name,Rogue.value,Shaman.name,Shaman.value,Warlock.name,Warlock.value,Warrior.name,Warrior.value
Dr. Boom,96,Dr. Boom,100,Dr. Boom,96,Tirion Fordring,100,Dr. Boom,96,Dr. Boom,96,Dr. Boom,96,Dr. Boom,96,Dr. Boom,98
Ancient of War,96,Savannah Highmane,96,Kel'Thuzad,94,Dr. Boom,96,Cabal Shadow Priest,96,Kel'Thuzad,94,Kel'Thuzad,94,Chromaggus,94,Kel'Thuzad,94
Volcanic Lumberer,96,Kel'Thuzad,94,Ragnaros the Firelord,94,Coghammer,96,Ragnaros the Firelord,94,Ragnaros the Firelord,94,Ragnaros the Firelord,94,Kel'Thuzad,94,Ragnaros the Firelord,94
Kel'Thuzad,94,Ragnaros the Firelord,94,Onyxia,94,Muster for Battle,96,Onyxia,94,Onyxia,94,Onyxia,94,Ragnaros the Firelord,94,Onyxia,94
Ragnaros the Firelord,94,King Krush,94,Emperor Thaurissan,90,Kel'Thuzad,94,Vol'jin,90,Dark Iron Skulker,94,Earth Elemental,94,Onyxia,94,Gorehowl,92
Onyxia,94,Onyxia,94,Ysera,90,Ragnaros the Firelord,94,Emperor Thaurissan,90,Emperor Thaurissan,90,Fire Elemental,94,Sunwalker,94,Emperor Thaurissan,90
Cenarius,92,Emperor Thaurissan,90,Cairne Bloodhoof,88,Onyxia,94,Kel'Thuzad,90,Ysera,90,Emperor Thaurissan,90,Hogger,92,Ysera,90
Ancient of Lore,92,Ysera,90,Fireball,88,Aldor Peacekeeper,94,Ysera,90,SI:7 Agent,90,Ysera,90,Alexstrasza,92,Cairne Bloodhoof,88
Swipe,92,Explosive Shot,90,Flamestrike,88,Sea Giant,92,Cairne Bloodhoof,88,Sunwalker,90,Sea Giant,90,Mal'Ganis,92,Baron Geddon,88
Emperor Thaurissan,90,Glaivezooka,90,The Black Knight,86,Emperor Thaurissan,90,Power Word: Shield,88,Cairne Bloodhoof,88,Lightning Storm,90,Bane of Doom,92,Fiery War Axe,88
Ysera,90,Cairne Bloodhoof,88,Piloted Sky Golem,86,Ysera,90,The Black Knight,86,Hogger,88,Fireguard Destroyer,90,Imp-losion,92,The Black Knight,86
Cairne Bloodhoof,88,The Black Knight,86,Sea Giant,86,Truesilver Champion,90,Piloted Sky Golem,86,Alexstrasza,88,Cairne Bloodhoof,88,Emperor Thaurissan,90,Piloted Sky Golem,86
Sylvanas Windrunner,86,Baron Geddon,86,Sunwalker,86,Cairne Bloodhoof,88,Sea Giant,86,The Black Knight,86,Hogger,88,Ysera,90,Sea Giant,86
The Black Knight,86,Piloted Sky Golem,86,Hogger,84,Hogger,86,Sunwalker,86,Piloted Sky Golem,86,Neptulon,88,Siphon Soul,90,Frothing Berserker,86
Piloted Sky Golem,86,Gladiator's Longbow,86,Baron Geddon,84,The Black Knight,86,Dark Cultist,86,Sea Giant,86,Hex,88,Imp Gang Boss,90,Sunwalker,86
Sea Giant,86,Sea Giant,86,Sylvanas Windrunner,84,Piloted Sky Golem,86,Temple Enforcer,86,Backstab,86,The Black Knight,86,Cairne Bloodhoof,88,Arathi Weaponsmith,86
Azure Drake,86,Argent Commander,86,Archmage Antonidas,84,Sunwalker,86,Hogger,84,Eviscerate,86,Piloted Sky Golem,86,Deathwing,88,Hogger,84
Sunwalker,86,Sylvanas Windrunner,84,Chromaggus,84,Sylvanas Windrunner,84,Baron Geddon,84,Baron Geddon,84,Powermace ,86,Sludge Belcher,88,Sylvanas Windrunner,84
Hogger,84,Chromaggus,84,Foe Reaper 4000,84,Chromaggus,84,Sylvanas Windrunner,84,Sylvanas Windrunner,84,Sunwalker,86,The Black Knight,86,Chromaggus,84
Baron Geddon,84,Foe Reaper 4000,84,Sneed's Old Shredder,84,Foe Reaper 4000,84,Chromaggus,84,Trade Prince Gallywix,84,Sylvanas Windrunner,84,Piloted Sky Golem,86,Foe Reaper 4000,84
Chromaggus,84,Sneed's Old Shredder,84,Azure Drake,84,Sneed's Old Shredder,84,Foe Reaper 4000,84,Chromaggus,84,Al'Akir the Windlord,84,Sea Giant,86,Sneed's Old Shredder,84
