ADWCTA's Arena Tier List: Priest,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Legendary,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Dr. Boom,96,Cairne Bloodhoof,88,Feugen,76,Loatheb,66,Bloodmage Thalnos,46,Blingtron 3000,46,Millhouse Manastorm,30,Lorewalker Cho,12,(empty),
,,,The Black Knight,86,Toshley,78,Illidan Stormrage,66,Tinkmaster Overspark,50,Mimiron's Head,44,Baron Rivendare,30,Nat Pagle,22,,
,,,,,Alexstrasza,78,Gruul,68,Hemet Nesingwary,58,Gazlowe,40,Captain Greenskin,30,Rend Blackhand,20,,
,,,,,,,,,Leeroy Jenkins,50,Majordomo Executus,48,Stalagg,36,,,,
---lower half---,Vol'jin,90,,,,,,,The Beast,54,,,Nozdormu,38,,,,
,Emperor Thaurissan,90,Hogger,84,,,,,Malygos,58,,,,,,,,
,Kel'Thuzad,90,Baron Geddon,84,Maexxna,70,,,,,,,,,,,,
,Ragnaros the Firelord,94,Sylvanas Windrunner,84,Mogor the Ogre,72,King Mukla,64,,,,,,,,,,
,Onyxia,94,Troggzor the Earthinator,80,Mekgineer Thermaplugg,74,Harrison Jones,60,,,,,,,,,,
,Ysera,90,Chromaggus,84,,,Prophet Velen,62,,,,,,,,,,
,,,Foe Reaper 4000,84,,,,,,,,,,,,,,
,,,Sneed's Old Shredder,84,,,,,,,,,,,,,,
,,,Nefarian,82,,,,,,,,,,,,,,
,,,Deathwing,82,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Epic,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
,Cabal Shadow Priest,96*,Shade of Naxxramas,80,Lightbomb,76**,Big Game Hunter,62**,Recombobulator,58,Echoing Ooze,48,Shadowbomber,30,Hungry Crab,12**,Junkbot,4*
,,,Fel Reaver,80**,,,Blood Knight,64,,,Murloc Warleader,40,Mindgames,30,Doomsayer,24,,
,,,Piloted Sky Golem,86,,,Faceless Manipulator,60,,,Shadowform,46,Mountain Giant,34,Hobgoblin,26*,,
,,,Sea Giant,86,,,,,,,Southsea Captain,42,,,Enhance-o Mechano,28,,
,,,,,,,,,,,Mini-Mage,44,,,Clockwork Giant,20,,
,,,,,,,,,,,Molten Giant,48,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Rare,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,(empty),,Sunwalker,86,Knife Juggler,74,Light of the Naaru,64,Lightwarden,58,Pint-Sized Summoner,44,Mana Wraith,30,Target Dummy,20,Angry Chicken,1
