ADWCTA's Arena Tier List: Warlock,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Legendary,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Dr. Boom,96,Cairne Bloodhoof,88,Feugen,76,King Mukla,68,Bloodmage Thalnos,50,Blingtron 3000,46,Millhouse Manastorm,30,Lorewalker Cho,12,(empty),
,,,The Black Knight,86,Toshley,78,Loatheb,66,Tinkmaster Overspark,50,Leeroy Jenkins,48,Baron Rivendare,30,Nat Pagle,22,,
,,,Deathwing,88,Baron Geddon,76,Gruul,68,Harrison Jones,58,Mimiron's Head,44,Captain Greenskin,30,Rend Blackhand,20,,
,,,,,,,,,Hemet Nesingwary,58,Gazlowe,40,Stalagg,36,,,,
---lower half---,Emperor Thaurissan,90,,,,,,,The Beast,54,Majordomo Executus,48,Nozdormu,38,,,,
,Hogger,92,Sylvanas Windrunner,84,,,,,Malygos,58,,,,,,,,
,Chromaggus,94,Troggzor the Earthinator,80,Illidan Stormrage,74,,,,,,,,,,,,
,Kel'Thuzad,94,Foe Reaper 4000,84,Maexxna,70,(empty),,,,,,,,,,,
,Alexstrasza,92,Sneed's Old Shredder,84,Mogor the Ogre,72,,,,,,,,,,,,
,Ragnaros the Firelord,94,Lord Jaraxxus,82,Mekgineer Thermaplugg,74,,,,,,,,,,,,
,Mal'Ganis,92,Nefarian,82,,,,,,,,,,,,,,
,Onyxia,94,,,,,,,,,,,,,,,,
,Ysera,90,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Epic,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
,Bane of Doom,92*,Piloted Sky Golem,86,Shade of Naxxramas,70,Big Game Hunter,62**,Recombobulator,58,Echoing Ooze,46,Enhance-o Mechano,30,Hungry Crab,12**,Junkbot,4*
,,,Sea Giant,86,Fel Reaver,78**,Blood Knight,64,Demonheart,52,Murloc Warleader,40,Twisting Nether,36*,Doomsayer,24,,
,,,,,Molten Giant,74,Pit Lord,68*,,,Southsea Captain,42,,,Hobgoblin,24*,,
