tag,name,type,rarity,cost,attack,health,mechanics,playerClass
EX1_097,Abomination,Minion,Rare,5,4,4,Deathrattle Taunt,
CS2_188,Abusive Sergeant,Minion,Common,1,2,1,Battlecry,
EX1_066,Acidic Swamp Ooze,Minion,Common,2,3,2,Battlecry,
EX1_007,Acolyte of Pain,Minion,Common,3,1,3,,
NEW1_010,Al'Akir the Windlord,Minion,Legendary,8,3,5,Charge Divine Shield Taunt Windfury,Shaman
EX1_006,Alarm-o-Bot,Minion,Rare,3,0,3,,
EX1_382,Aldor Peacekeeper,Minion,Rare,3,3,3,Battlecry,Paladin
EX1_561,Alexstrasza,Minion,Legendary,9,8,8,Battlecry,
EX1_393,Amani Berserker,Minion,Common,2,2,3,Enrage,
GVG_029,Ancestor's Call,Spell,Epic,4,,,,Shaman
CS2_041,Ancestral Healing,Spell,Free,0,,,,Shaman
CS2_038,Ancestral Spirit,Spell,Rare,2,,,,Shaman
EX1_057,Ancient Brewmaster,Minion,Common,4,5,4,Battlecry,
EX1_584,Ancient Mage,Minion,Rare,4,2,5,Battlecry,
EX1_045,Ancient Watcher,Minion,Rare,2,4,5,,
NEW1_008,Ancient of Lore,Minion,Epic,7,5,5,,Druid
EX1_178,Ancient of War,Minion,Epic,7,5,5,,Druid
EX1_009,Angry Chicken,Minion,Rare,1,1,1,Enrage,
GVG_077,Anima Golem,Minion,Epic,6,9,9,,Warlock
NEW1_031,Animal Companion,Spell,Common,3,,,,Hunter
GVG_085,Annoy-o-Tron,Minion,Common,2,1,2,Divine Shield Taunt,
GVG_030,Anodized Robo Cub,Minion,Common,2,2,2,Taunt,Druid
GVG_069,Antique Healbot,Minion,Common,5,3,3,Battlecry,
FP1_026,Anub'ar Ambusher,Minion,Common,4,5,5,Deathrattle,Rogue
EX1_398,Arathi Weaponsmith,Minion,Common,4,3,3,Battlecry,Warrior
CS2_025,Arcane Explosion,Spell,Free,2,,,,Mage
EX1_089,Arcane Golem,Minion,Rare,3,4,2,Battlecry Charge,
CS2_023,Arcane Intellect,Spell,Free,3,,,,Mage
EX1_277,Arcane Missiles,Spell,Free,1,,,ImmuneToSpellpower,Mage
GVG_091,Arcane Nullifier X-21,Minion,Rare,4,2,5,Taunt,
DS1_185,Arcane Shot,Spell,Free,1,,,,Hunter
CS2_112,Arcanite Reaper,Weapon,Common,5,5,,,Warrior
CS2_155,Archmage,Minion,Common,6,4,7,Spellpower,
EX1_559,Archmage Antonidas,Minion,Legendary,7,5,7,,Mage
EX1_067,Argent Commander,Minion,Rare,6,4,2,Charge Divine Shield,
EX1_362,Argent Protector,Minion,Common,2,2,2,Battlecry,Paladin
EX1_008,Argent Squire,Minion,Common,1,1,1,Divine Shield,
EX1_402,Armorsmith,Minion,Rare,2,1,4,,Warrior
CS2_080,Assassin's Blade,Weapon,Common,5,3,,,Rogue
CS2_076,Assassinate,Spell,Free,5,,,,Rogue
EX1_591,Auchenai Soulpriest,Minion,Rare,4,3,5,Aura,Priest
FP1_020,Avenge,Spell,Common,1,,,Secret,Paladin
EX1_384,Avenging Wrath,Spell,Epic,6,,,ImmuneToSpellpower,Paladin
BRM_016,Axe Flinger,Minion,Common,4,2,5,,Warrior
EX1_284,Azure Drake,Minion,Rare,5,4,4,Battlecry Spellpower,
CS2_072,Backstab,Spell,Free,0,,,,Rogue
EX1_320,Bane of Doom,Spell,Epic,5,,,,Warlock
EX1_249,Baron Geddon,Minion,Legendary,7,7,5,,
FP1_031,Baron Rivendare,Minion,Legendary,4,1,7,Aura,
EX1_392,Battle Rage,Spell,Common,2,,,,Warrior
EX1_549,Bestial Wrath,Spell,Epic,1,,,,Hunter
EX1_126,Betrayal,Spell,Common,2,,,,Rogue
EX1_005,Big Game Hunter,Minion,Epic,3,4,2,Battlecry,
EX1_570,Bite,Spell,Rare,4,,,,Druid
BRM_034,Blackwing Corruptor,Minion,Common,5,5,4,Battlecry,
BRM_033,Blackwing Technician,Minion,Common,3,2,4,Battlecry,
CS2_233,Blade Flurry,Spell,Rare,2,,,AffectedBySpellPower,Rogue
EX1_355,Blessed Champion,Spell,Rare,5,,,,Paladin
CS2_092,Blessing of Kings,Spell,Common,4,,,,Paladin
CS2_087,Blessing of Might,Spell,Free,1,,,,Paladin
EX1_363,Blessing of Wisdom,Spell,Common,1,,,,Paladin
GVG_119,Blingtron 3000,Minion,Legendary,5,3,4,Battlecry,
CS2_028,Blizzard,Spell,Rare,6,,,Freeze,Mage
CS2_059,Blood Imp,Minion,Common,1,0,1,Stealth,Warlock
EX1_590,Blood Knight,Minion,Epic,3,3,3,Battlecry,
CS2_172,Bloodfen Raptor,Minion,Free,2,3,2,,
CS2_046,Bloodlust,Spell,Common,5,,,,Shaman
EX1_012,Bloodmage Thalnos,Minion,Legendary,2,1,1,Deathrattle Spellpower,
NEW1_025,Bloodsail Corsair,Minion,Rare,1,1,2,Battlecry,
NEW1_018,Bloodsail Raider,Minion,Common,2,2,3,Battlecry,
CS2_173,Bluegill Warrior,Minion,Common,2,2,1,Charge,
GVG_063,Bolvar Fordragon,Minion,Legendary,5,1,7,,Paladin
GVG_099,Bomb Lobber,Minion,Rare,5,3,3,Battlecry,
CS2_187,Booty Bay Bodyguard,Minion,Common,5,5,4,Taunt,
CS2_200,Boulderfist Ogre,Minion,Free,6,6,7,,
GVG_050,Bouncing Blade,Spell,Epic,3,,,,Warrior
EX1_407,Brawl,Spell,Epic,5,,,,Warrior
GVG_068,Burly Rockjaw Trogg,Minion,Common,4,3,5,,
EX1_091,Cabal Shadow Priest,Minion,Epic,6,4,5,Battlecry,Priest
EX1_110,Cairne Bloodhoof,Minion,Legendary,6,4,5,Deathrattle,
GVG_017,Call Pet,Spell,Rare,2,,,,Hunter
NEW1_024,Captain Greenskin,Minion,Legendary,5,5,4,Battlecry,
NEW1_016,Captain's Parrot,Minion,Epic,2,1,1,Battlecry,
EX1_573,Cenarius,Minion,Legendary,9,5,8,,Druid
CS2_103,Charge,Spell,Free,3,,,,Warrior
CS2_182,Chillwind Yeti,Minion,Common,4,4,5,,
BRM_031,Chromaggus,Minion,Legendary,8,6,8,,
EX1_621,Circle of Healing,Spell,Common,0,,,,Priest
CS2_005,Claw,Spell,Free,1,,,,Druid
CS2_114,Cleave,Spell,Common,2,,,,Warrior
GVG_121,Clockwork Giant,Minion,Epic,12,8,8,,
GVG_082,Clockwork Gnome,Minion,Common,1,2,1,Deathrattle,
GVG_062,Cobalt Guardian,Minion,Rare,5,6,3,,Paladin
GVG_073,Cobra Shot,Spell,Common,5,,,,Hunter
GVG_059,Coghammer,Weapon,Epic,3,2,,Battlecry,Paladin
GVG_013,Cogmaster,Minion,Common,1,1,2,Aura,
GVG_024,Cogmaster's Wrench,Weapon,Epic,3,1,,Aura,Rogue
CS2_073,Cold Blood,Spell,Common,1,,,Combo,Rogue
EX1_050,Coldlight Oracle,Minion,Rare,3,2,2,Battlecry,
EX1_103,Coldlight Seer,Minion,Rare,3,2,3,Battlecry,
NEW1_036,Commanding Shout,Spell,Rare,2,,,,Warrior
EX1_128,Conceal,Spell,Common,1,,,,Rogue
EX1_275,Cone of Cold,Spell,Common,4,,,Freeze,Mage
CS2_093,Consecration,Spell,Common,4,,,,Paladin
CS2_201,Core Hound,Minion,Common,7,9,5,,
BRM_014,Core Rager,Minion,Rare,4,4,4,Battlecry,Hunter
CS2_063,Corruption,Spell,Common,1,,,,Warlock
EX1_287,Counterspell,Spell,Rare,3,,,Secret,Mage
GVG_038,Crackle,Spell,Common,2,,,,Shaman
EX1_059,Crazed Alchemist,Minion,Rare,2,2,2,Battlecry,
EX1_603,Cruel Taskmaster,Minion,Common,2,2,2,Battlecry,Warrior
GVG_052,Crush,Spell,Epic,7,,,,Warrior
EX1_595,Cult Master,Minion,Common,4,4,2,,
