ADWCTA's Arena Tier List: Hunter,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Legendary,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Dr. Boom,100,Cairne Bloodhoof,88,Feugen,76,King Mukla,68,Tinkmaster Overspark,50,Bloodmage Thalnos,46,Millhouse Manastorm,30,Lorewalker Cho,12,(empty),
,,,Gahz'rilla,82,Toshley,78,Loatheb,66,Captain Greenskin,50,Blingtron 3000,46,Baron Rivendare,30,Nat Pagle,22,,
,,,The Black Knight,86,Mekgineer Thermaplugg,76,Illidan Stormrage,68,Hemet Nesingwary,58,Mimiron's Head,44,Stalagg,36,Rend Blackhand,20,,
,,,Baron Geddon,86,,,Gruul,68,Leeroy Jenkins,52,Majordomo Executus,48,Gazlowe,34,,,,
---lower half---,Emperor Thaurissan,90,,,,,,,The Beast,58,,,Nozdormu,38,,,,
,Kel'Thuzad,94,Hogger,82,,,,,Malygos,58,,,,,,,,
,Ragnaros the Firelord,94,Sylvanas Windrunner,84,Maexxna,72,,,,,,,,,,,,
,King Krush,94,Troggzor the Earthinator,80,Mogor the Ogre,72,Harrison Jones,60,,,,,,,,,,
,Onyxia,94,Chromaggus,84,Alexstrasza,72,,,,,,,,,,,,
,Ysera,90,Foe Reaper 4000,84,,,,,,,,,,,,,,
,,,Sneed's Old Shredder,84,,,,,,,,,,,,,,
,,,Nefarian,82,,,,,,,,,,,,,,
,,,Deathwing,82,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Epic,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
,(empty),,Fel Reaver,80**,Snake Trap,70,Big Game Hunter,62**,Recombobulator,58,Echoing Ooze,48,Bestial Wrath,36*,Hungry Crab,24**,Junkbot,4*
,,,Piloted Sky Golem,86,Steamwheedle Sniper,74,Blood Knight,64,,,Murloc Warleader,40,Enhance-o Mechano,30,Doomsayer,24,,
,,,Gladiator's Longbow,86,Shade of Naxxramas,72,Faceless Manipulator,60,,,Southsea Captain,42,Mountain Giant,34,Feign Death,10*,,
,,,Sea Giant,86,,,,,,,Mini-Mage,44,,,Hobgoblin,28*,,
,,,,,,,,,,,Molten Giant,48,,,Clockwork Giant,20,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Rare,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Savannah Highmane,96,Argent Commander,86,Knife Juggler,74,Emperor Cobra,62,Crazed Alchemist,50*,Young Priestess,44,Call Pet,32,Target Dummy,18,Angry Chicken,8
,,,,,Defender of Argus,72,Imp Master,68,Sunfury Protector,52,Pint-Sized Summoner,44,Flare,38,Bloodsail Corsair,16**,Dragon Egg,8*
,,,,,Sludge Belcher,76,Mind Control Tech,68,Wild Pyromancer,54,Arcane Golem,48*,Mana Wraith,30,Lightwarden,10,Murloc Tidecaller,4
,,,,,,,Twilight Drake,66,Gnomish Experimenter,54,Deathlord,40,Misdirection,34*,Secretkeeper,16,Ancient Watcher,2*
---lower half---,Explosive Shot,90,,,,,Violet Teacher,66,Injured Blademaster,56,Demolisher,42,Nerubian Egg,36*,Mana Addict,12,Alarm-o-Bot,6
,,,Eaglehorn Bow,82,,,Madder Bomber,68*,Questing Adventurer,52,Goblin Sapper,44,Lil' Exorcist,36*,Master Swordsmith,14,,
,,,Azure Drake,82,,,,,Arcane Nullifier X-21,52,Metaltooth Leaper,48,Jeeves,32,Coldlight Oracle,12,,
,,,Bomb Lobber,82,,,,,Core Rager,52,Illuminator,48,Gadgetzan Auctioneer,38*,Coldlight Seer,10,,
,,,Stampeding Kodo,80*,,,,,King of Beasts,52,Kezan Mystic,46**,,,Ancient Mage,14,,
,,,Sunwalker,82,,,,,Ravenholdt Assassin,52,Wailing Soul,44,,,Grim Patron,10*,,
,,,,,,,,,,,Abomination,40*,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Common,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,(empty),,(empty),,Animal Companion,76,Webspinner,66,Hunter's Mark,56^*,Argent Squire,44,Southsea Deckhand,32,Wisp,12,Grimscale Oracle,4
,,,,,Dark Iron Dwarf,76,Zombie Chow,68,Abusive Sergeant,54,Clockwork Gnome,46,Stonetusk Boar,38,Cogmaster,24,Shieldbearer,8
