ADWCTA's Arena Tier List: Druid,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Legendary,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Dr. Boom,96,Cairne Bloodhoof,88,Feugen,76,Loatheb,66,Bloodmage Thalnos,54,Blingtron 3000,46,Millhouse Manastorm,30,Lorewalker Cho,12,(empty),
,,,Sylvanas Windrunner,86,Toshley,78,Illidan Stormrage,66,Tinkmaster Overspark,50,Mimiron's Head,44,Baron Rivendare,30,Nat Pagle,22,,
,,,The Black Knight,86,,,Malorne,68,Hemet Nesingwary,58,Majordomo Executus,48,Captain Greenskin,30,Rend Blackhand,20,,
,,,,,,,Gruul,68,Leeroy Jenkins,52,,,Stalagg,36,,,,
---lower half---,Emperor Thaurissan,90,,,,,,,The Beast,56,,,Gazlowe,34,,,,
,Kel'Thuzad,94,Hogger,84,,,,,Malygos,58,,,Nozdormu,38,,,,
,Ragnaros the Firelord,94,Baron Geddon,84,Maexxna,70,,,,,,,,,,,,
,Cenarius,92,Troggzor the Earthinator,80,Mogor the Ogre,72,King Mukla,64,,,,,,,,,,
,Onyxia,94,Chromaggus,84,Mekgineer Thermaplugg,74,Harrison Jones,60,,,,,,,,,,
,Ysera,90,Foe Reaper 4000,84,,,,,,,,,,,,,,
,,,Sneed's Old Shredder,84,,,,,,,,,,,,,,
,,,Alexstrasza,80,,,,,,,,,,,,,,
,,,Nefarian,82,,,,,,,,,,,,,,
,,,Deathwing,84,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Epic,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
,Ancient of Lore,92,Fel Reaver,80**,Shade of Naxxramas,70,Big Game Hunter,62**,Recombobulator,58,Echoing Ooze,46,Enhance-o Mechano,30,Hungry Crab,14**,Junkbot,4*
,Ancient of War,96,Piloted Sky Golem,86,,,Blood Knight,64,Molten Giant,54,Murloc Warleader,40,Mountain Giant,34,Doomsayer,24,Tree of Life,4**
,,,Sea Giant,86,,,Faceless Manipulator,60,,,Southsea Captain,42,,,Hobgoblin,22*,,
,,,,,,,Dark Wispers,68,,,Mini-Mage,46,,,Clockwork Giant,20,,
,,,,,,,Force of Nature,64,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Rare,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,Volcanic Lumberer,96,Azure Drake,86,Knife Juggler,74,Emperor Cobra,62,Crazed Alchemist,50*,Young Priestess,40,Mana Wraith,30,Target Dummy,20,Angry Chicken,2
,,,Sunwalker,86,Defender of Argus,76,Imp Master,66,Sunfury Protector,52,Nerubian Egg,42*,Jeeves,32,Bloodsail Corsair,14**,Dragon Egg,4*
,,,,,Starfall,72,Mind Control Tech,68,Wild Pyromancer,54,Pint-Sized Summoner,44,Gadgetzan Auctioneer,38*,Savagery,10*,Murloc Tidecaller,1
,,,,,Mech-Bear-Cat,74,Twilight Drake,66,Gnomish Experimenter,50,Arcane Golem,44*,,,Mana Addict,12,Lightwarden,6
---lower half---,(empty),,,,,,Violet Teacher,66,Injured Blademaster,56,Deathlord,44,,,Master Swordsmith,14,Secretkeeper,4
,,,Keeper of the Grove,82,,,Madder Bomber,68*,Grove Tender,56,Demolisher,42,,,Coldlight Oracle,12,Ancient Watcher,2*
,,,Bomb Lobber,82,,,Nourish,68**,Questing Adventurer,52,Goblin Sapper,44,,,Coldlight Seer,10,Alarm-o-Bot,6
,,,Sludge Belcher,80,,,Recycle,62,Arcane Nullifier X-21,56,Illuminator,44,,,Ancient Mage,18,,
,,,Stampeding Kodo,80*,,,,,Bite,50,Lil' Exorcist,40*,,,Grim Patron,10*,,
,,,Argent Commander,84,,,,,Ravenholdt Assassin,50,Kezan Mystic,46**,,,,,,
,,,,,,,,,,,Wailing Soul,44,,,,,,
,,,,,,,,,,,Abomination,42,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Common,Beyond Great,(Value),Great,(Value),Good,(Value),Above Average,(Value),Average,(Value),Below Average,(Value),Bad,(Value),Terrible,(Value),Beyond Terrible,(Value)
---upper half---,(empty),,(empty),,Wrath,76,Haunted Creeper,66,Innervate,54^^*,Moonfire,40*,Naturalize,30,Cogmaster,22,Wisp,6
,,,,,Druid of the Flame,78,Power of the Wild,68,Abusive Sergeant,50,Argent Squire,40,Stonetusk Boar,32,Leper Gnome,26,Goldshire Footman,8
